Vilnius;Priegliaus g.1;;;;;;;;;;;;
Vilnius;Bieliūnų g.1;;;;;;;;;;;;
Vilnius;Žirmūnų g.64;;;;;;;;;;;;
Vilnius;Savanorių g.16;;;;;;;;;;;;
Vilnius;Linkmenų g.22;;;;;;;;;;;;
Vilnius;Viršuliškių g. 40;;;;;;;;;;;;
Vilnius;Ateities g.91;;;;;;;;;;;;
Kaunas;Savanorių pr.111;;;;;;;;;;;;
Kaunas;Žemaičių pl.23;;;;;;;;;;;;
Kaunas;Savanorių pr.321;;;;;;;;;;;;
Kaunas;Jonavos g.60;;;;;;;;;;;;
Klaipėda;Taikos pr.64;;;;;;;;;;;;
Klaipėda;Taikos pr.139;;;;;;;;;;;;
Panevėžys;Klaipėdos g.82;;;;;;;;;;;;
Šiauliai;Gegužių g.30;;;;;;;;;;;;
Kaunas;V. Krėvės pr.43;;;;;;;;;;;;
Vilnius;Architektų g.19;;;;;;;;;;;;
Kaunas;A. Juozapavičiaus pr.11;;;;;;;;;;;;
Vilnius;Upės g.9;;;;;;;;;;;;
Vilnius;Antakalnio g.73;;;;;;;;;;;;
Varėna;Vytauto g.18;;;;;;;;;;;;
Vilkaviškis;Vytauto g.101;;;;;;;;;;;;
Jurbarkas;Dariaus ir Girėno g.25;;;;;;;;;;;;
Biržai;Vytauto g.27;;;;;;;;;;;;
Palanga;Malūno g.10;;;;;;;;;;;;
Šilalė;J. Basanavičiaus g.21;;;;;;;;;;;;
Kelmė;S. Šilingo g.5;;;;;;;;;;;;
Šiauliai;Tilžės g.109;;;;;;;;;;;;
Ukmergė;Vytauto g.113;;;;;;;;;;;;
Marijampolė;Dariaus ir Girėno g.3A;;;;;;;;;;;;
Visaginas;Veteranų g.2;;;;;;;;;;;;
Trakai;Vytauto g.60;;;;;;;;;;;;
Kaunas;Europos pr. 43;;;;;;;;;;;;
Alytus;Ūdrijos g.1;;;;;;;;;;;;
Kaunas;Šiaurės pr.91;;;;;;;;;;;;
Klaipėda;Šaulių g.11;;;;;;;;;;;;
Pakruojis;Statybininkų g.4;;;;;;;;;;;;
Utena;J. Basanavičiaus g.52;;;;;;;;;;;;
Vilnius;Ukmergės g.240;;;;;;;;;;;;
Pasvalys;Vilniaus g.48;;;;;;;;;;;;
Rokiškis;Respublikos g.111B;;;;;;;;;;;;
Gargždai;Klaipėdos g.37;;;;;;;;;;;;
Plungė;J. Tumo-Vaižganto g.81;;;;;;;;;;;;
Mažeikiai;Žemaitijos g.38;;;;;;;;;;;;
Jonava;Žeimių g.26A;;;;;;;;;;;;
Prienai;Kauno g.34;;;;;;;;;;;;
Joniškis;Upytės g.19;;;;;;;;;;;;
Telšiai;Masčio g.7;;;;;;;;;;;;
Šilutė;Miško g.7;;;;;;;;;;;;
Raseiniai;Vilniaus g.93;;;;;;;;;;;;
Kėdainiai;J. Basanavičiaus g.53;;;;;;;;;;;;
Kaišiadorys;Gedimino g.110;;;;;;;;;;;;
Elektrėnai;Rungos g.4;;;;;;;;;;;;
Druskininkai;M.K. Čiurlionio g.99;;;;;;;;;;;;
Tauragė;Prezidento g.72;;;;;;;;;;;;
Šakiai;Šiaulių g.11;;;;;;;;;;;;
Švenčionys;Vilniaus g.37;;;;;;;;;;;;
Vilnius;Šaltkalvių g.2;;;;;;;;;;;;
Kaunas;Islandijos pl. 32;;;;;;;;;;;;
Klaipėda;H. Manto g.90;;;;;;;;;;;;
Vilnius;Didlaukio g.1;;;;;;;;;;;;
Klaipėda;Šilutės pl. 68;;;;;;;;;;;;
Kretinga;Žemaitės al. 29;;;;;;;;;;;;
Radviliškis;Gedimino g. 42A;;;;;;;;;;;;
Panevėžys;Ukmergės g.23;;;;;;;;;;;;
Anykščiai;A. Baranausko a. 4;;;;;;;;;;;;
Vilnius;Saltoniškių g. 9;;;;;;;;;;;;
Vilnius;Vydūno g. 4;;;;;;;;;;;;
Kaunas;Raudondvario pl. 94b;;;;;;;;;;;;
Klaipėda;Taikos pr. 115;;;;;;;;;;;;
Vilnius;Sausio 13-osios g. 2;;;;;;;;;;;;
Vilnius;Jogailos g. 4;;;;;;;;;;;;
Vilnius;Molėtų pl. 49;;;;;;;;;;;;
Skuodas;Mosėdžio g. 2;;;;;;;;;;;;
Vilnius;Gabijos g. 36;;;;;;;;;;;;
Šiauliai;Tilžės g. 225;;;;;;;;;;;;
Vilnius;Ukmergės g. 369;;;;;;;;;;;;
Vilnius;Kovo 11-osios g. 38B, Grigiškės;;;;;;;;;;;;
Panevėžys;Savitiškio g. 61;;;;;;;;;;;;
Vilnius;Žirmūnų g. 2;;;;;;;;;;;;
Kuršėnai;Vilniaus g. 43;;;;;;;;;;;;
Vilnius;Mindaugo g. 25;;;;;;;;;;;;
Kaunas;K. Baršausko g. 57;;;;;;;;;;;;
Vilnius;"	
Tuskulėnų g. 66";;;;;;;;;;;;
Vilnius;Kęstučio g. 37;;;;;;;;;;;;
Vilnius;Šeškinės g. 32;;;;;;;;;;;;
Vilnius;Kareivių g. 11A;;;;;;;;;;;;
Vilnius;Zarasų g. 5A;;;;;;;;;;;;
Vilnius;Savanorių pr. 176;;;;;;;;;;;;
Vilnius;Minsko pl. 3;;;;;;;;;;;;
Klaipėda;Taikos pr. 15;;;;;;;;;;;;
Vilnius;Rygos g. 49;;;;;;;;;;;;
Vilnius;Pilkalnio g. 3;;;;;;;;;;;;
Vilnius;Genių g. 10A;;;;;;;;;;;;
Kaunas;Baltijos g. 58;;;;;;;;;;;;
Kaunas;Varnių g. 41;;;;;;;;;;;;
Panevėžys;Vasario 16-osios g. 55;;;;;;;;;;;;
Kaunas;A. Juozapavičiaus pr. 84;;;;;;;;;;;;
Jonučiai;Atgimimo g. 1;;;;;;;;;;;;
Kaunas;Sukilėlių pr. 84;;;;;;;;;;;;
Vilnius;Kalvarijų g. 151;;;;;;;;;;;;
Vilnius;Pavilnionių g. 22;;;;;;;;;;;;
Vilnius;Saulėtekio al. 43;;;;;;;;;;;;
Lentvaris;Geležinkelio g. 38;;;;;;;;;;;;
Šiauliai;Pramonės g. 6 ;;;;;;;;;;;;
Raudondvaris;J. Naujalio g. 20B;;;;;;;;;;;;
Ramučiai;Centrinė g. 56;;;;;;;;;;;;
Slengiai;Dangaus g. 34;;;;;;;;;;;;
Slengiai;Žaliakelio g. 1;;;;;;;;;;;;
Mažeikiai;Ventos g. 10b;;;;;;;;;;;;
Alytus;Pulko g. 51A;;;;;;;;;;;;
Kaunas;Savanorių pr. 346;;;;;;;;;;;;
Klaipėda;Šilutės pl. 35;;;;;;;;;;;;
Klaipėda;Taikos pr. 61;;;;;;;;;;;;
Utena;Aušros g. 78;;;;;;;;;;;;
Kaunas;Jotvingių g. 15;;;;;;;;;;;;
Vilnius;Lazdynėlių g. 23;;;;;;;;;;;;
Vilnius;Ozo g. 25;;;;;;;;;;;;
Kaunas;Karaliaus Mindaugo pr. 49;;;;;;;;;;;;
Klaipėda;Šiaurės pr. 15;;;;;;;;;;;;
Kaunas;K. Petrausko g. 6;;;;;;;;;;;;
Kaunas;Romainių g. 67c;;;;;;;;;;;;
Plungė;Laisvės g. 5;;;;;;;;;;;;
Ukmergė;Žiedo g. 1;;;;;;;;;;;;
Kėdainiai;J. Basanavičiaus g. 93;;;;;;;;;;;;
Kaunas;Kovo 11-osios g. 22;;;;;;;;;;;;
Alytus;Santaikos g. 34G;;;;;;;;;;;;
Vilnius;Naugarduko g. 84;;;;;;;;;;;;
Vilnius;Santaros g. 5;;;;;;;;;;;;
Klaipėda;Nidos g. 1;;;;;;;;;;;;
Akademija;Varžupio g. 1;;;;;;;;;;;;
Kupiškis;Gedimino g. 53N;;;;;;;;;;;;
Panevėžys;Ragaudžių g. 2;;;;;;;;;;;;
Panevėžys;Smėlynės g. 85;;;;;;;;;;;;
Vilnius;Taikos g. 162A;;;;;;;;;;;;
Vilnius;Jeruzalės g. 4;;;;;;;;;;;;
Kaunas;Pramonės pr. 16;;;;;;;;;;;;
Vilnius;Vaivadiškių g. 2;;;;;;;;;;;;
Šiauliai;Tilžės g. 13A;;;;;;;;;;;;
Šiauliai;Vilties g. 1, Dainų k., Šiaulių r. ;;;;;;;;;;;;
Kaunas;Taikos pr. 31A;;;;;;;;;;;;
Tauragė;Šilalės g. 87C;;;;;;;;;;;;
Vilnius;Šiaurės g. 37;;;;;;;;;;;;
Kaunas;Didžioji g. 98;;;;;;;;;;;;
Vilnius;Bajorų kl. 4;;;;;;;;;;;;
Pagiriai;Durpių g. 40;;;;;;;;;;;;
Rudamina;Gamyklos g. 26;;;;;;;;;;;;
Panevėžys;Dariaus ir Girėno g. 2;;;;;;;;;;;;
Telšiai;Plungės g. 4;;;;;;;;;;;;
Jonava;Vasario 16-osios g. 4;;;;;;;;;;;;
Marijampolė;Vilkaviškio g. 72A;;;;;;;;;;;;
Marijampolė;Vytauto g. 48A;;;;;;;;;;;;
Palanga;Klaipėdos pl. 42;;;;;;;;;;;;
Šiauliai;M. Valančiaus g. 18;;;;;;;;;;;;
Klaipėda;Liepų g. 81;;;;;;;;;;;;
Vilnius;Žirmūnų g. 106E;;;;;;;;;;;;
Baisogala;Maironio g. 44;;;;;;;;;;;;
Pagėgiai;Vilniaus g. 18A;;;;;;;;;;;;
Švenčionėliai;Žemutinė g. 26;;;;;;;;;;;;
Visaginas;Draugystės g. 9;;;;;;;;;;;;
Elektrėnai;Sabališkių g. 1J;;;;;;;;;;;;
Kaunas;"Raudondvario pl. 284A
";;;;;;;;;;;;
Šiauliai;Gumbinės g. 145A ;;;;;;;;;;;;
Kaunas;"T. Masiulio g. 16e
";;;;;;;;;;;;
Ignalina;Taikos g. 11;;;;;;;;;;;;
Zarasai;Bukonto g. 7;;;;;;;;;;;;
Druskininkai;Veisiejų g. 31;;;;;;;;;;;;
Vilnius;Nemenčinės pl. 33;;;;;;;;;;;;
Vilnius;Vikingų g. 3;;;;;;;;;;;;
Kaunas;Jonavos g. 3;;;;;;;;;;;;
Vilnius;P. Žvirkos g. 1;;;;;;;;;;;;
Lazdijai;Vilniaus g.13A ;;;;;;;;;;;;
Kazlų Rūda;M.Valančiaus g. 7;;;;;;;;;;;;
Kėdainiai;S.Dariaus ir S.Girėno g. 50A;;;;;;;;;;;;
Molėtai;Sakalo g. 1;;;;;;;;;;;;
Birštonas;Sruogos g. 25;;;;;;;;;;;;
Utena;J.Basanavičiaus g. 108B;;;;;;;;;;;;
Užubaliai;Senasis Ukmergės kl. 46A;;;;;;;;;;;;
Jonava;Chemikų g. 2;;;;;;;;;;;;
Vilnius;Gilužio g. 5;;;;;;;;;;;;
Gargždai;Klaipėdos g. 60;;;;;;;;;;;;
Vilnius;S. Stanevičiaus g. 23;;;;;;;;;;;;
Rietavas;Plungės g. 2;;;;;;;;;;;;
Klaipėda;Vingio g. 31;;;;;;;;;;;;
Kaunas;Vandžiogalos pl. 112;;;;;;;;;;;;
Anykščiai;Žiburio g. 12;;;;;;;;;;;;
Kaunas;Studentų g. 19;;;;;;;;;;;;
Joniškis;Vilniaus g. 47B;;;;;;;;;;;;
Pasvalys;Ežero g. 1;;;;;;;;;;;;
Pabradė;Molėtų g. 4A;;;;;;;;;;;;
Vilnius;Konstitucijos pr. 21C;;;;;;;;;;;;
Klaipėda;Tilžės g. 56A;;;;;;;;;;;;
Šeduva;Laisvės a. 21;;;;;;;;;;;;
Radviliškis;Taikos g. 9;;;;;;;;;;;;
Kaunas;Taikos pr. 81;;;;;;;;;;;;
Vilnius;A. P. Kavoliuko g. 6;;;;;;;;;;;;
Kaišiadorys;Gedimino g. 140;;;;;;;;;;;;
Vievis;Šviesos skg. 2;;;;;;;;;;;;
Nemenčinė;Vilijos g. 2;;;;;;;;;;;;
Avižieniai;Saulės g. 1 ;;;;;;;;;;;;
Kaunas;Šiltnamių g. 19;;;;;;;;;;;;
Vilkaviškis;S. Neries g. 4;;;;;;;;;;;;
Vilnius;Moravų g. 7;;;;;;;;;;;;
Vilnius;J. Tiškevičiaus g. 22;;;;;;;;;;;;
Šakiai;V. Kudirkos g. 91;;;;;;;;;;;;
Galgiai;Centrinė g. 36;;;;;;;;;;;;
