Vilnius;Akropolis;Ozo g. 25
Vilnius;Maxima XXX;Ukmergės g. 282
Vilnius;Maxima XX;Liepkalnio g. 112
Vilnius;Banginis;P. Lukšio g. 34
Vilnius;Centrinis paštas;Gedimino pr. 7
Vilnius;Maxima XX;J. Tiškevičiaus g. 22
Vilnius;Panorama;Saltoniškių g. 9
Vilnius;Circle K;Laisvės pr. 43C
Vilnius;IKI Minskas;Žirmūnų g. 2
Vilnius;Verslo trikampis;J. Jasinskio g. 16
Vilnius;Circle K;Baltupio g. 10
Vilnius;Maxima XX;Pilaitės pr. 31
Vilnius;BIG;Ukmergės g. 369
Vilnius;IKI Mindaugo;Mindaugo g. 25
Vilnius;Maxima XX;Tuskulėnų g. 66
Vilnius;Maxima XX;Naugarduko g. 84
Vilnius;Geležinkelio stotis;Geležinkelio g. 16
Vilnius;IKI Fabijoniškės;Fabijoniškių g. 2A
Vilnius;Maxima XX;Žalgirio g. 105
Vilnius;Rimi Erfurtas;Architektų g. 19
Vilnius;Ozas;Ozo g. 18
Vilnius;IKI Visoriai;Bajorų kelias 4
Vilnius;IKI Antakalnis;Nemenčinės pl. 2
Vilnius;IKI Papartis;Architektų g. 43
Vilnius;Nordika;Vikingų g. 3
Vilnius;Rimi Jeruzalė;Jeruzalės g. 4
Vilnius;Maxima XX;Pergalės g. 42
Vilnius;Maxima XX;Taikos g. 162A
Vilnius;Rimi Užupis;Zarasų g. 5A
Vilnius;Rimi Kareivių;Kareivių g. 11A
Vilnius;IKI Žalieji ežerai;Visalaukio g. 1
Vilnius;Maxima XX;Laisvės pr. 26
Vilnius;CUP;Upės g. 9
Vilnius;Maxima X;Antakalnio g. 75A
Vilnius;Maxima XXX;Mindaugo g. 11
Vilnius;Norfa H;Savanorių pr. 176
Vilnius;Norfa XL;Genių g. 10A
Vilnius;Maxima XX;Viršuliškių g. 30
Vilnius;IKI Pavilnys;Juodasis kelias 35A
Vilnius;Mandarinas;Ateities g. 91
Vilnius;IKI Pašilaičiai;Gabijos g. 34
Vilnius;Helios City;Savanorių pr. 1
Vilnius;IKI Baltupiai;Didlaukio g. 80A
Vilnius;Rimi Mylia;Kedrų g. 4
Vilnius;Maxima X;Savanorių pr. 31
Vilnius;Siuntų skyrius;Jeruzalės g. 14
Vilnius;Maxima X;Medeinos g. 39
Vilnius;Domus Pro;Ukmergės g. 308
Vilnius;Maxima X;Nemenčinės pl. 33
Vilnius;Maxima X;Dariaus ir Girėno g. 19B
Vilnius;NORFA XL;Rygos g. 49
Vilnius;Rimi Pilaitė;Vydūno g. 4
Vilnius;IKI Pavasaris;Jonažolių g. 1
Vilnius;IKI Šeškinė;Šeškinės g. 32
Vilnius;Rimi Šiaurės miestelis;Žirmūnų g. 64
Vilnius;Maxima XX;Sausio 13-osios g. 2
Vilnius;G9;Gedimino pr. 9
Vilnius;Pigu.lt;Saltoniškių g.29
Vilnius;Unipark parkavimo aikštelė;Dominikonų g. 4
Vilnius;Rimi;Šiaurės g. 37
Vilnius;Norfa;A. P. Kavoliuko g. 6
Vilnius;Norfa;Salininkų g. 129A
Vilnius;IKI;Saulėtekio al. 43
Vilnius;Norfa;Fabriko g. 155
Vilnius;Rimi;Rygos g. 8
Vilnius;Maxima;Santaros g. 5
Vilnius;Maxima;Žaliųjų ežerų g. 207, Balsiai
Vilnius;Rimi;Pavilnionių g. 22
Vilnius;Verslo parkas Gariūnai;Gariūnų g. 70
Kaunas;Akropolis;Karaliaus Mindaugo pr. 49
Kaunas;Maxima XXX;Savanorių pr. 255
Kaunas;Maxima Bazė;Veiverių g. 150B
Kaunas;Maxima XX;Raudondvario pl. 284A
Kaunas;MEGA;Islandijos pl. 32
Kaunas;Banginis;Pramonės pr. 6 / Draugystės g. 8
Kaunas;Maxima XXX;Pramonės pr. 29
Kaunas;Norfa XXL;A. Juozapavičiaus pr. 84A
Kaunas;Circle K;Žemaičių pl. 19
Kaunas;Circle K;K. Baršausko g. 57
Kaunas;Express Market;K. Petrausko g. 6
Kaunas;Šilas;K. Škirpos g. 17
Kaunas;IKI Lituanica;Jonavos g. 3
Kaunas;Rimi;Raudondvario pl. 94B
Kaunas;IKI Saulėtekis;V. Krėvės pr. 97
Kaunas;Maxima XX;V. Krėvės pr. 14B
Kaunas;Maxima XX;Šarkuvos g. 1A
Kaunas;Molas;K. Baršausko g. 66A
Kaunas;Norfa XL;Baltų pr. 195
Kaunas;IKI Girstupis;Kovo 11-osios g. 22
Kaunas;Norfa XXL;Šiaurės pr. 44
Kaunas;Šilas;Taikos pr. 31A
Kaunas;Rimi;A. Juozapavičiaus pr. 11
Kaunas;Rimi;Savanorių pr. 321
Kaunas;Verslo centras 32;Vytauto g. 32
Kaunas;Šilas;Gimbutienės g. 3
Kaunas;IKI;Didžioji g. 98
Kaunas;Express Market;Pilėnų g. 1, Akademija
Kaunas;Express Market;Marių g. 2
Kaunas;IKI;Baltų pr. 81
Kaunas;Maxima X;Vandžiogalos pl.106A, Domeikava
Kaunas;Rimi;Varnių g. 41
Kaunas;PC SAVAS;Savanorių pr. 346
Kaunas;Lietuvos paštas;Veiverių g. 35A
Kaunas;Šilas;Lubinų g. 155
Kaunas;Šilas;Pašilės g. 108
Kaunas;Express Market;Kalniečių g. 172
Kaunas;Lietuvos paštas;Vilniaus g. 73, Karmėlava
Kaunas;Šilas;Šiltnamių g. 19. Noreiškės
Kaunas;Rimi;Europos pr. 43
Kaunas;Rimi;Prancūzų g. 81
Kaunas;Urmo prekybos miestelis;Pramonės pr. 16
Kaunas;IKI;J. Naujalio g. 20B, Raudondvaris
Klaipėda;Akropolis;Taikos pr. 61
Klaipėda;Maxima XX;Liepojos g. 10
Klaipėda;Banginis;Šilutės pl. 35
Klaipėda;BIG2;Taikos pr. 141
Klaipėda;Circle K;Sausio 15-osios g. 1A / 2A
Klaipėda;Maxima X;H. Manto g. 11
Klaipėda;IKI Žardė;Taikos pr. 115
Klaipėda;IKI Tauralaukis;Liepojos g. 238
Klaipėda;IKI Naikupė;Nidos g. 5
Klaipėda;Norfa XL;Vingio g. 21A
Klaipėda;Maxima XX;Šilutės pl. 68
Klaipėda;Senukai;Liepų g. 81
Klaipėda;Rimi;Dangaus g. 34, Slengiai
Klaipėda;Rimi;Nidos g. 1, Dercekliai
Klaipėda;Rimi;Šilutės pl. 62
Šiauliai;Akropolis;Aido g. 8
Šiauliai;Circle K;Dubijos g. 20A
Šiauliai;PC Tilžė;Tilžės g. 225
Šiauliai;IKI Dainai;Gardino g. 2
Šiauliai;Norfa XL;M. Valančiaus g. 18
Šiauliai;IKI;Lyros g. 19A
Šiauliai;PC Tau;Birutės g. 37
Panevėžys;Maxima XX;Klaipėdos g. 92
Panevėžys;Maxima XX;Respublikos g. 71
Panevėžys;IKI Basanavičiaus;Ukmergės g. 18
Panevėžys;Babilonas;Klaipėdos g. 143A
Panevėžys;Norfa XL;Smėlynės g. 85
Panevėžys;Vasaris;Aukštaičių g. 88
Akmenė;Lietuvos paštas;K. Kasanausko g. 7
Akmenė;Norfa;Plento g. 2A, Venta
Alytus;Maxima XX;Santaikos g. 34G
Alytus;Maxima XX;Naujoji g. 90
Alytus;Norfa;Topolių g. 1
Anykščiai;Norfa XL;Žiburio g. 12
Babtai;UAB Baltasis Kampas;Kauno g. 2C
Biržai;Maxima X;Vabalninko g. 8a
Biržai;IKI;Vytauto g. 27
Didžioji Riešė;IKI Riešė;Molėtų g. 13
Druskininkai;PC Aidas;M. K. Čiurlionio g. 50
Druskininkai;PC Malonė;M. K. Čiurlionio g. 107
Elektrėnai;Maxima XX;Rungos g. 4
Elektrėnai;Lietuvos paštas;Trakų g. 4
Gargždai;Maxima XX;Klaipėdos g. 37
Garliava;IKI Garliava;Vytauto g. 67
Grigiškės;Maxima XX;Kovo 11-osios g. 38B
Ignalina;Maxima XX;Taikos g. 11
Jašiūnai;Lietuvos paštas;M. Balinsko g. 2
Jonava;Norfa XL;Chemikų g. 2
Joniškis;Maxima X;Upytės g. 19
Jurbarkas;Maxima XX;Algirdo g. 1A
Kaišiadorys;Maxima X;Gedimino g. 110
Kalvarija;Lietuvos paštas;Laisvės g. 1
Kazlų Rūda;Lietuvos paštas;J. Basanavičiaus g. 6A
Kelmė;NORFA XL;S. Šilingo g. 5
Kėdainiai;Maxima XX;J. Basanavičiaus g. 53
Kėdainiai;IKI;Gegučių g. 13
Kybartai;NORFA;Vištyčio g. 40
Kretinga;Maxima X;Žemaitės al. 29
Kupiškis;Maxima XX;Gedimino g. 53N
Kuršėnai;Norfa;Vilniaus g. 2
Lazdijai;Viešoji biblioteka;Seinų g. 1
Lazdijai;Norfa;Dzūkų g. 3
Lentvaris;IKI;Geležinkelio g. 38
Lentvaris;Norfa;Klevų al. 4
Marijampolė;Maxima XXX;V. Kudirkos g. 3
Marijampolė;Maxima X;Sporto g. 16
Marijampolė;Maxima XX;Bažnyčios g. 38
Mastaičiai;Aibė;Mokslo g. 11
Mažeikiai;Maxima XX;Laisvės g. 56
Mažeikiai;Maxima XX;Žemaitijos g. 20
Mažeikiai;IKI;Ventos g. 10B
Mickūnai;Lietuvos paštas;Vilniaus g. 15
Molėtai;Lietuvos paštas;Vilniaus g. 43
Naujoji Akmenė;Maxima XX;V. Kudirkos g. 18
Nemenčinė;Norfa;Vilijos g. 2
Nemėžio k.;Lietuvos paštas;V.Sirokomlės g. 4
Pagėgiai;Norfa;Vilniaus g. 18A
Pakruojis;Lietuvos paštas;Vytauto Didžiojo g. 17
Palanga;Maxima X;Plytų g. 9a
Palanga;Lietuvos paštas;Klaipėdos pl. 62A
Pasvalys;Maxima X;Vilniaus g. 48
Plungė;Maxima XX;J.Tumo-Vaižganto g. 81
Plungė;IKI;Laisvės g. 5
Prienai;Maxima X;Kauno g. 34
Radviliškis;Maxima XX;Gedimino g. 42A
Radviliškis;PC Gausa;Maironio g. 44, Baisiogala
Radviliškis;Norfa;Taikos g. 9
Raseiniai;Maxima XX;Vilniaus g. 93
Rietavas;Lietuvos paštas;Plungės g. 21
Riešė;Maxima;Beržų g. 2E
Rokiškis;Maxima XX;Respublikos g. 111B
Rukla;Norfa XL;Karaliaus Mindaugo g. 10
Rūdiškiai;Norfa;Paluknės g. 1
Skuodas;Lietuvos paštas;Gedimino g. 6
Šakiai;Maxima X;V. Kudirkos g. 66
Šeduva;Norfa;Panevėžio g. 33
Šilalė;Maxima X;S. Dariaus ir S. Girėno g. 12
Šilutė;IKI;Lietuvininkų g. 39
Švenčionys;Lietuvos paštas;Vilniaus g. 18
Švenčionys;Norfa;Molėtų g. 4, Pabradė
Švenčionėliai;Norfa XL;Žemutinė g. 26
Tauragė;Norfa XL;Bernotiškės g. 3
Tauragė;Norfa XL;Šilalės g. 87C
Tauragė;Lietuvos paštas;S. Dariaus ir S. Girėno g. 16
Telšiai;Rimi;Plungės g. 4
Trakai;Lietuvos paštas;Vytauto g. 22
Ukmergė;Maxima XX;Žiedo g. 1
Utena;Maxima XX;Aušros g. 78
Utena;Senukai;J. Basanavičiaus g. 52
Varėna;Maxima X;Savanorių g. 5
Varėna;IKI;Vytauto g. 18
Vievis;Lietuvos paštas;Vilniaus g. 55A
Vilkaviškis;Maxima XX;J. Basanavičiaus a. 11
Vilkija;IKI;Čekiškės g. 98
Visaginas;Maxima X;Taikos g. 66
Visaginas;PC Domino;Veteranų g. 2
Zarasai;Maxima X;D. Bukonto g. 7
Žiežmariai;Lietuvos paštas;Žąslių g. 5
